Year,Percent Female,Percent Male
1970,0.2222222222222222,0.7777777777777778
1971,0.25,0.75
1972,0.36363636363636365,0.6363636363636364
1973,0.2222222222222222,0.7777777777777778
1974,0.3,0.7
1975,0.09090909090909091,0.9090909090909091
1976,0.1,0.9
1977,0.0,1.0
1978,0.3333333333333333,0.6666666666666666
1979,0.2222222222222222,0.7777777777777778
1980,0.18181818181818182,0.8181818181818182
1981,0.3,0.7
1982,0.2,0.8
1983,0.14285714285714285,0.8571428571428571
1984,0.18181818181818182,0.8181818181818182
1985,0.18181818181818182,0.8181818181818182
1986,0.2222222222222222,0.7777777777777778
1987,0.36363636363636365,0.6363636363636364
1988,0.18181818181818182,0.8181818181818182
1989,0.14285714285714285,0.8571428571428571
1990,0.2857142857142857,0.7142857142857143
1991,0.3333333333333333,0.6666666666666666
1992,0.7142857142857143,0.2857142857142857
1993,0.3333333333333333,0.6666666666666666
1994,0.21428571428571427,0.7857142857142857
1995,0.2857142857142857,0.7142857142857143
1996,0.3333333333333333,0.6666666666666666
1997,0.18181818181818182,0.8181818181818182
1998,0.2222222222222222,0.7777777777777778
1999,0.25,0.75
2000,0.3,0.7
2001,0.3333333333333333,0.6666666666666666
2002,0.5,0.5
2003,0.375,0.625
2004,0.4444444444444444,0.5555555555555556
2005,0.4,0.6
2006,0.4444444444444444,0.5555555555555556
2007,0.3333333333333333,0.6666666666666666
2008,0.625,0.375
2009,0.375,0.625
2010,0.5,0.5
2011,0.36363636363636365,0.6363636363636364
2012,0.5555555555555556,0.4444444444444444
2013,0.3333333333333333,0.6666666666666666
2014,0.5555555555555556,0.4444444444444444
2015,0.6666666666666666,0.3333333333333333
2016,0.375,0.625
2017,0.3333333333333333,0.6666666666666666
