Name,Year,Gender Guesser,Genderizer,Confirmed
Elisha Scott Williams,1806,male,male,male
John McKie,1806,male,male,male
William Carey,1806,male,male,male
Asa Messer,1806,male,male,male
Orchard Cook,1807,unknown,unknown,unknown
Asa Meech,1807,male,male,male
William Patten,1807,male,male,male
William Patton,1807,male,male,male
Zedekiah Sanger,1807,unknown,male,unknown
Joseph Sheppard,1808,male,male,male
Levi Hedge,1808,male,male,male
William Parkinson,1808,male,male,male
Jonathan Strong,1808,male,male,male
William White,1808,male,male,male
William Batchelder,1809,male,male,male
Theophilus Parsons,1809,male,male,male
Elisha Clap,1810,male,male,male
Alexander Viets Griswold,1810,male,male,male
Sidney Willard,1810,mostly_male,unknown,unknown
John Fawcett,1810,male,male,male
Joshua Marshman,1810,male,male,male
John Thornton Kirkland,1810,male,male,male
Andrew Oliver Waterhouse,1811,male,male,male
Daniel Sharp,1811,male,male,male
Joseph Gardiner Swift,1811,male,male,male
Henry Wight,1811,male,male,male
Alexander Viets Griswold,1811,male,male,male
Joseph Hughes,1811,male,male,male
John Fothergill Waterhouse,1812,male,male,male
Nathan Bourne Crocker,1812,male,male,male
Horatio Gates Jones,1812,male,male,male
James Hinton,1812,male,male,male
Pardon Bowen,1812,unknown,unknown,unknown
Levi Wheaton,1812,male,male,male
Joshua Bates,1813,male,male,male
John D’Wolf,1813,male,male,male
Abner Phelps,1813,male,male,male
Tillotson Bronson,1813,unknown,unknown,unknown
Moses Stewart,1813,male,male,male
James Burrill,1813,male,male,male
William Corlis Bowen,1813,male,male,male
William Ingalls,1813,male,male,male
John McKie,1813,male,male,male
Barnabas Bates,1814,male,male,male
John Codman,1814,male,male,male
Stephen Hull,1814,male,male,male
William Bullein Johnson,1814,male,male,male
Aaron Whitney Leland,1814,male,male,male
Nathaniel Miller,1814,male,male,male
Luther Rice,1814,male,male,male
Robert Baylor Semple,1814,male,male,male
Thomas Williams,1814,male,male,male
Jonathan Strong,1814,male,male,male
Benjamin Austin,1814,male,male,male
Micajah Hawkes,1814,unknown,male,unknown
Abner Phelps,1814,male,male,male
Aaron Whitney Leland,1815,male,male,male
Edward Richmond,1815,male,male,male
William Steadman,1815,male,male,male
Joseph Story,1815,male,male,male
Thomas Manning Barrows,1815,male,male,male
John Mathewson Eddy,1815,male,male,male
James Mann,1815,male,male,male
William Cogswell,1816,male,male,male
Joel Mann,1816,male,male,male
William Newman,1816,male,male,male
Philip Colby,1817,male,male,male
William Gammell,1817,male,male,male
Thomas Noyes,1817,male,male,male
Joseph Richardson,1817,male,male,male
Jonathan Russell,1817,male,male,male
Nathaniel Miller,1817,male,male,male
Asa Eaton,1818,male,male,male
Elnathan Judson,1818,unknown,male,unknown
Joshua Thomas,1818,male,male,male
Nathan Towson,1818,male,male,male
Calvin Park,1818,male,male,male
William Richards,1818,male,male,male
Ariel Mann,1818,male,unknown,unknown
David Bolles,1819,male,male,male
Cheever Felch,1819,unknown,unknown,unknown
Nathaniel Kendrick,1819,male,male,male
Archibald Maclay,1819,male,male,male
Joseph Leonard Tillinghast,1819,male,male,male
William Holland Wilmer,1819,male,male,male
John Evans,1819,male,male,male
William Hunter,1819,male,male,male
Henry Wheaton,1819,male,male,male
Lemuel Kollek,1819,male,male,male
Charles Sidney Coxe,1820,male,male,male
John Adams Dix,1820,male,male,male
Elon Galusha,1820,male,male,male
Edward Duncan Ingraham,1820,male,male,male
George Keely,1820,male,unknown,male
Charles George Sommers,1820,male,male,male
William Johns,1820,male,male,male
William Ebenezer Richmond,1821,male,male,male
William Blanding,1821,male,male,male
Caleb Fiske,1821,male,male,male
David King,1821,male,male,male
Bela Jacobs,1822,female,male,unknown
Isaac Mann,1822,male,male,male
Gideon Wanton Olney,1822,male,male,male
Richard Povall,1822,male,male,male
Christopher Ellery Robbins,1822,male,male,male
Francis Wayland,1822,male,male,male
Stephen Chapin,1822,male,male,male
Benjamin Allen,1822,male,male,male
Thomas Park,1822,male,male,male
Sylvester Holmes,1823,male,male,male
Adoniram Judson,1823,unknown,unknown,unknown
Nathaniel Kendrick,1823,male,male,male
Tristam Burgess,1823,unknown,unknown,unknown
Nathaniel Searle,1823,male,male,male
Nathaniel West Williams,1824,male,male,male
Robert Baylor Semple,1824,male,male,male
Henry Wight,1824,male,male,male
Charles Henry Alden,1825,male,male,male
Peter Chase,1825,male,male,male
Levi French,1825,male,male,male
William Leete Stone,1825,male,male,male
James Fenner,1825,male,male,male
John Jeffries,1825,male,male,male
Usher Parsons,1825,unknown,unknown,unknown
Daniel Thurber,1825,male,male,male
Alva Woods,1826,andy,unknown,unknown
Jonathan Homer,1826,male,male,male
Charles Odingsell Screven,1826,male,male,male
Marcus Morton,1826,male,male,male
Thomas Bucklin,1826,male,male,male
Albert Collins Greene,1827,male,male,male
Charles Winston Greene,1827,male,male,male
Howard Malcolm,1827,male,male,male
Charles Morris,1827,male,male,male
William Henry Smith,1827,male,male,male
John Rogers Vinton,1827,male,male,male
Jeremiah Fisher Ames,1827,male,male,male
Oliver Cromwell Comstock,1828,male,male,male
Nathaniel Dunn,1828,male,male,male
Theophilus Colhoun Dunn,1828,male,male,male
Joseph Ives Foot,1828,male,male,male
William Jones,1828,male,male,male
Charles Otis Kimball,1828,male,male,male
Joseph Kinghorn,1828,male,male,male
Winslow Paige,1828,unknown,unknown,unknown
Seth Spencer Whitman,1828,male,male,male
Daniel Sharp,1828,male,male,male
Alva Woods,1828,andy,unknown,unknown
Eliphalet Nott,1828,unknown,male,unknown
Rufus Claggett,1829,male,male,male
Frederick Augustus Farley,1829,male,male,male
Horatio Potter,1829,male,male,male
John Stevens,1829,male,male,male
Joseph Gilbert Totten,1829,male,male,male
John Wayland,1830,male,male,male
William Yates,1830,male,male,male
Joel Hawes,1830,male,male,male
William Taylor Grinnell,1831,male,male,male
Bartholomew Trow Welch,1831,male,male,male
Eleazer Mather Porter Wells,1831,unknown,unknown,unknown
William Theophilus Brantly,1831,male,male,male
William Bailies,1831,male,male,male
Edward Jones Mallett,1832,male,male,male
Samuel Boyd Tobey,1832,male,male,male
Samuel Ward,1832,male,male,male
Rev. Elisha Williams,1832,unknown,unknown,unknown
Thomas Steffe Crisp,1832,male,male,male
Charles Pettit McIlvaine,1832,male,male,male
John James D’Wolf,1833,male,male,male
Alexander Hamilton Frink,1833,male,male,male
Francis Vinton,1833,male,male,male
George Washington Greene,1833,male,unknown,male
Eli Burnham Smith,1833,female,unknown,unknown
William Bullein Johnson,1833,male,male,male
John Farrar,1833,male,male,male
William Learned Marcy,1833,male,male,male
John Dowling,1834,male,male,male
Abraham Henry Dumont,1834,male,male,male
Samuel Furman,1834,male,male,male
William Nelson Pendleton,1834,male,male,male
Josiah Quincy,1834,male,male,male
Nathaniel Bradstreet Shurtleff,1834,male,male,male
Isaac Stevens,1834,male,male,male
Joseph Andrews Warne,1834,male,male,male
Oliver Cobb,1834,male,male,male
John Howland,1835,male,male,male
Samuel Larned,1835,male,male,male
John Mason Peck,1835,male,male,male
Wilbur Fisk,1835,male,male,male
Chauncey Allen Goodrich,1835,male,male,male
Jesse Mercer,1835,male,unknown,unknown
William Frederick D’Wolf,1835,male,male,male
Asher Robbins,1835,male,male,male
Timothy Robinson Cressey,1836,male,male,male
John Gebhard,1836,male,male,male
Nicholas Medberry,1836,male,male,male
William Parker,1836,male,male,male
Alexander Hamilton Vinton,1836,male,male,male
Myron Munson Dean,1837,male,male,male
Richard Simpson Fellowes,1837,male,male,male
Dennis Hart Mahan,1837,male,male,male
Jacob Ide,1837,male,male,male
William Harris Murch,1837,male,male,male
Samuel Aaron,1838,male,male,male
Charles Tillinghast James,1838,male,male,male
Lyman Beecher Larkin,1838,male,male,male
Owen Mason,1838,male,male,male
Robert Everett Pattison,1838,male,male,male
Horatio Potter,1838,male,male,male
Abraham Blanding,1838,male,male,male
Joseph John Gurney,1838,male,male,male
Richard Fletcher,1839,male,male,male
Abel Stevens,1839,male,male,male
Joseph Williamson,1839,male,male,male
William Yates,1839,male,male,male
Humphrey Avery,1841,male,male,male
Amos Perry,1841,male,male,male
John Russell,1841,male,male,male
Lucius Leslie Scammell,1841,male,male,male
Alexis Caswell,1841,male,male,male
Cyrus Mason,1841,male,male,male
James Craft Welch,1842,male,male,male
William Jenny,1842,male,male,male
Spencer Houghton Cone,1842,male,male,male
John Mason Williams,1842,male,male,male
Arthur Fuller Drinkwater,1843,male,male,male
Alexander Duncan,1843,male,male,male
George Francis Needham,1843,male,unknown,male
John Pitman,1843,male,male,male
Ezekiel Whitman,1843,male,male,male
Edward North,1844,male,male,male
Edward Albern Crawley,1844,male,male,male
John Sharp Maginnis,1844,male,male,male
Theron Metcalf,1844,male,male,male
John Whipple,1844,male,male,male
Kazlitt Arvine,1845,unknown,unknown,unknown
Frederick Bosworth,1845,male,male,male
Rowland Gibson Hazard,1845,male,male,male
Thomas Ricker Lambert,1845,male,male,male
James Craft Welch,1845,male,male,male
Job Durfee,1845,male,male,male
John Reed,1845,male,male,male
William Cabell Rives,1845,male,male,male
George Francis Cushman,1846,male,unknown,male
Andrew Dexter,1846,male,male,male
James Nathaniel Granger,1846,male,male,male
Addison Parker,1846,andy,unknown,unknown
Wilkins Updike,1846,unknown,unknown,unknown
John Webster,1846,male,male,male
Alvan Bond,1846,male,male,male
George Burgess,1846,male,unknown,male
Edwards Amasa Park,1846,unknown,unknown,unknown
Baron Stow,1846,male,male,male
David Newton Sheldon,1847,male,male,male
Joseph Emerson Worcester,1847,male,male,male
John Russell Bartlett,1848,male,male,male
William Mitchell,1848,male,male,male
Charles William Parsons,1848,male,male,male
Swan Lyman Pomeroy,1848,mostly_male,unknown,unknown
Charles Edward Forbes,1848,male,male,male
Richard Ward Greene,1848,male,male,male
Dura Durand Pratt,1849,unknown,male,unknown
Nelson Wheeler,1849,male,male,male
Edward Coffin Anderson,1849,male,male,male
William Hague,1849,male,male,male
Mark Anthony De Wolfe Howe,1849,male,male,male
Elam Smalley,1849,unknown,male,unknown
James William Thompson,1849,male,male,male
John Henry Clifford,1849,male,male,male
George Washington Keely,1849,male,unknown,male
George Robert Russell,1849,male,unknown,unknown
Richard Sexton James,1850,male,male,male
Stephen Thayer Olney,1850,male,male,male
Henry Adolphus Miles,1850,male,male,male
Rollin Heber Neale,1850,male,male,male
Lemuel Shaw,1850,male,male,male
George Ticknor,1850,male,unknown,male
Samuel Worcester Taylor,1851,male,male,male
Geronimo Urmeneta,1851,male,male,male
Solomon Peck,1851,male,male,male
Zachariah Allen,1851,male,male,male
Lafayette Sabine Foster,1851,male,male,male
George Howland,1852,male,unknown,male
Ephraim Knight,1852,male,male,male
Jonathan Edwards Ryland,1852,male,male,male
Joseph Angus,1852,male,male,male
Joseph Muenscher,1852,male,male,male
Joseph Whiting Parker,1852,male,male,male
John Carter Brown,1852,male,male,male
Dennis Hart Mahan,1852,male,male,male
William Ruggles,1852,male,male,male
Jared Warner Williams,1852,male,male,male
Elisha Budd DeMille,1853,male,male,male
Zachariah Eddy,1853,male,male,male
Josiah Hunt,1853,male,male,male
Joshua Leland Maynard,1853,male,male,male
Andrew Pollard,1853,male,male,male
Daniel Shepardson,1853,male,male,male
Francis Mason,1853,male,unknown,male
Ezekiel Gilman Robinson,1853,male,male,male
Thomas Shepard,1853,male,male,male
Daniel Dewey Barnard,1853,male,male,male
George Ide Chace,1853,male,unknown,male
Henry Stephens Randall,1853,male,male,male
Benjamin Franklin Thomas,1853,male,male,male
Augustus Frederick Day,1853,male,male,male
George William Curtis,1854,male,unknown,male
Calvin Fletcher,1854,male,male,male
Gideon French Thayer,1854,male,male,male
James Nathaniel Granger,1854,male,male,male
Henry Jackson,1854,male,male,male
Cyrus Kingsbury,1854,male,male,male
Edward Mellen,1854,male,male,male
Hugh Miller,1854,male,male,male
Samuel Harvey Taylor,1854,male,male,male
John Lauris Blake,1855,male,male,male
John Ledyard Denison,1855,male,male,male
George Washington Dow,1855,male,unknown,male
Sylvester Gardner Shearman,1855,male,male,male
George Wood,1855,male,unknown,male
Silas Axtell Crane,1855,male,male,male
Harrison Gray Otis Dwight,1855,male,male,male
Arthur Savage Train,1855,male,male,male
Samuel Ames,1855,male,male,male
William Williams Mather,1855,male,male,male
William Binney,1856,male,male,male
Edward Carlisle Boynton,1856,male,male,male
Joseph Blaner Breed,1856,male,male,male
Samuel William Southmayd Dutton,1856,male,male,male
Alvah Hovey,1856,unknown,male,unknown
George Maxwell Randall,1856,male,unknown,male
John Kingsbury,1856,male,male,male
Joseph Coggin Foster,1857,male,male,male
Moses Brown Lockwood,1857,male,male,male
Samuel Budd Swaim,1857,male,male,male
Leonard Swain,1857,male,male,male
Benjamin Robbins Curtis,1857,male,male,male
George Norman Bigelow,1858,male,unknown,male
Thomas Knight King,1858,male,male,male
Emory Lyon,1858,male,male,male
William Mitchell Rodman,1858,male,male,male
David March Warren,1858,male,male,male
Christopher Mardenborough Nickels,1858,male,male,male
Thomas Hubbard Vail,1858,male,male,male
Peter Child Bacon,1858,male,male,male
George Barrell Emerson,1858,male,unknown,male
Erastus Andrews,1859,unknown,male,unknown
William Daniel Brayton,1859,male,male,male
Nathaniel Peter Hill,1859,male,male,male
Sylvanus Chace Newman,1859,unknown,male,unknown
Thomas Davis Anderson,1859,male,male,male
Charles Worthen Flanders,1859,male,male,male
Baptist Wriothesley Noel,1859,male,male,male
John Larkin Lincoln,1859,male,male,male
Geronimo Urmeneta,1859,male,male,male
Thomas Ewing,1860,male,male,male
Joseph Hall,1860,male,male,male
George Augustus Woodbridge,1860,male,unknown,male
Thomas March Clark,1860,male,male,male
George Taft,1860,male,unknown,male
Isaac Davis,1860,male,male,male
John Meredith Read,1860,male,male,male
Ambrose Everett Burnside,1861,male,male,male
William Sprague,1861,male,male,male
Ebenezer Dodge,1861,male,male,male
Robert Curtis Mills,1861,male,male,male
James Henry Duncan,1861,male,male,male
Atwood Bond Meservey,1862,unknown,unknown,unknown
William Paine Sheffield,1862,male,male,male
William Read Staples,1862,male,male,male
Henry Martyn Dexter,1863,male,male,male
Horatio Gates Jones Jr.,1863,male,male,male
James Tift Champlin,1863,male,male,male
Andrew Pollard,1863,male,male,male
Thomas Poynton Ives,1864,male,male,male
William Scott McKenzie,1864,male,male,male
Leonard Walker,1864,male,male,male
Robinson Potter Dunn,1864,unknown,unknown,unknown
Edward Abiel Stevens,1864,male,male,male
Goldwin Smith,1864,unknown,unknown,unknown
George Augustus Crocker,1865,male,unknown,male
Samuel Gummere,1865,male,male,male
George Thurber,1865,male,unknown,male
Frank Wheaton,1865,male,male,male
Alexis Caswell,1865,male,male,male
Samuel Curry,1866,male,male,male
William Augustus Mowry,1866,male,male,male
John Meredith Read,1866,male,male,male
John Westall,1866,male,male,male
George Dana Boardman,1866,male,unknown,male
Kendall Brooks,1866,andy,unknown,unknown
Alexander Burgess,1866,male,male,male
George Park Fisher,1866,male,unknown,male
John Augustus Bolles,1866,male,male,male
James Fletcher Blackinton,1867,male,male,male
Charles Collins Van Zandt,1867,male,male,male
William Hadley Eaton,1867,male,male,male
Charles Smith Bradley,1867,male,male,male
Alpheus Carey Morse,1868,unknown,male,unknown
Adoniram Judson Huntington,1868,unknown,unknown,unknown
James McCosh,1868,male,male,male
Howard Osgood,1868,male,male,male
James Burrill Angell,1868,male,male,male
Nathan Clifford,1868,male,male,male
Samuel Gridley Howe,1868,male,male,male
Silas Alward,1869,male,male,male
John Howard Appleton,1869,male,male,male
Bohan Prentiss Byram,1869,unknown,unknown,unknown
Horatio Nelson Slater,1869,male,male,male
William Leete Stone,1869,male,male,male
William Robinson Babcock,1869,male,male,male
Heman Lincoln Wayland,1869,unknown,female,unknown
William Beach Lawrence,1869,male,male,male
Albert Harkness,1869,male,male,male
Roland Gibson Hazard,1869,male,male,male
Sylvanus Clapp,1870,unknown,male,unknown
George Henry Corliss,1870,male,unknown,male
Stephen Farnum Peckham,1870,male,male,male
Chester Isham Reed,1870,male,male,male
William Watson Waterman,1870,male,male,male
Charles Manning Bowers,1870,male,male,male
Jeremiah Lewis Diman,1870,male,male,male
Augustus Hopkins Strong,1870,male,male,male
George Arnold Brayton,1870,male,unknown,male
James Butler Campbell,1870,male,male,male
Samuel Stillman Greene,1870,male,male,male
Marcus Morton Jr.,1870,male,male,male
Alfred Porter Putnam,1871,male,male,male
John Wenger,1871,male,male,male
Charles Warren Greene,1872,male,male,male
David Webster Hoyt,1872,male,male,male
George Francis Wilson,1872,male,unknown,male
Lyman Jewett,1872,male,male,male
Henry Bowen Anthony,1872,male,male,male
Ezekiel Gilman Robinson,1872,male,male,male
Benjamin Bosworth Smith,1872,male,male,male
Charles Durlin Bray,1873,male,male,male
Caleb Fiske Harris,1873,male,male,male
Henry Howard,1873,male,male,male
Henry Chapin,1873,male,male,male
Thomas Allen Jenckes,1873,male,male,male
George Van Ness Lothrop,1873,male,unknown,male
Rush Christopher Hawkins,1874,male,male,male
Robert Henry Thurston,1874,male,male,male
Daniel William Phillips,1874,male,male,male
James Gardiner Vose,1874,male,male,male
Carl Wilhelm Ernst,1875,male,male,male
David Hunt,1875,male,male,male
Joseph Augustus Shores,1875,male,male,male
Albert Keith Smiley,1875,male,male,male
William Babcock Weeden,1875,male,male,male
Robert John Adams,1875,male,male,male
Daniel Leach,1875,male,male,male
Thomas Durfee,1875,male,male,male
William Gaston,1875,male,male,male
George Bullen,1876,male,unknown,male
Daniel Moses Fisk,1876,male,male,male
James Carruthers Greenough,1876,male,male,male
James Sullivan Russell,1876,male,male,male
Stephen Smith,1876,male,male,male
John Henry Stiness,1876,male,male,male
Elias Henry Johnson,1877,male,male,male
James Ferdinand Morton,1877,male,male,male
George Edwin Horr,1878,male,unknown,male
Adoniram Judson Gordon,1878,unknown,unknown,unknown
Charles Stanford,1878,male,male,male
Samuel Greene Arnold,1878,male,male,male
Alexander Lyman Holley,1878,male,male,male
Charles Taber Congdon,1879,male,male,male
Louis Henry Marvel,1879,male,male,male
Josiah Torrey Smith,1879,male,male,male
James Robinson Boise,1879,male,male,male
Isaac Ray,1879,male,male,male
Joseph Warren Merrill,1880,male,male,male
Sidney Smith Rider,1880,mostly_male,unknown,unknown
John Woodbury Sawyer,1881,male,male,male
Josiah Nelson Cushing,1881,male,male,male
Francis Wayland,1881,male,unknown,male
Jonathan Chace,1882,male,male,male
LeBaron Bradford Colt,1882,unknown,unknown,unknown
James Madison Morton,1882,male,male,male
Henry Francis Colby,1882,male,male,male
Albert Hale Plumb,1882,male,male,male
George William Curtis,1882,male,unknown,male
Henry Simmons Frieze,1882,male,male,male
Horace Gray,1882,male,male,male
Edward Lillie Pierce,1882,male,male,male
Daniel Webster Abercrombie,1883,male,male,male
Alfred Mason Williams,1883,male,male,male
Granville Sharp Abbott,1883,male,male,male
Edward Sumner Atwood,1883,male,male,male
Henry Sweetser Burrage,1883,male,male,male
Azel Dow Cole,1883,unknown,unknown,unknown
Hamilton Barclay Staples,1883,male,male,male
William Henry Bennett,1884,male,male,male
Samuel Lunt Caldwell,1884,male,male,male
William Francis Sayles,1885,male,male,male
Frank Tomlinson Hazelwood,1885,male,male,male
Samuel Sullivan Cox,1885,male,male,male
Frank Woodbridge Cheney,1886,male,male,male
James McWhinnie,1886,male,male,male
James Ormsbee Murray,1886,male,male,male
Stephen Osgood Shepard,1886,male,male,male
George Frederick Wright,1887,male,unknown,male
James Petigru Boyce,1887,male,male,male
Isaac Grant Wilson,1887,male,male,male
Augustus Woodbury,1888,male,male,male
Benjamin Francis Thurston,1888,male,male,male
David Harvey Goodell,1889,male,male,male
Leontine Lincoln,1889,female,female,female
Henry Grattan Guinness,1889,male,male,male
Robert Henry Thurston,1889,male,male,male
John Brown Francis Herreshoff,1890,male,male,male
William Jones Hoppin,1890,male,male,male
Pardon Elisha Tillinghast,1890,unknown,unknown,unknown
David Hummell Greer,1890,male,male,male
William Henry Spencer,1890,male,male,male
Clarence King,1890,male,male,male
James MacAlister,1890,male,male,male
James Lawrence Bennett,1891,male,male,male
Courtney Langdon,1891,mostly_female,unknown,unknown
Edward Hume Bucknam,1891,male,male,male
